make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:03:11,435 - Set Env for the job - Set variable ETL_JOB_ID to value [14]
INFO  14-06 14:03:11,438 - Set Env for the job - Finished after 1 rows.
INFO  14-06 14:03:11,439 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,441 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,444 - create_clinical_data - Starting entry [Write study_id to audit]
INFO  14-06 14:03:11,445 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  14-06 14:03:11,735 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  14-06 14:03:11,755 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,759 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,761 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,765 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,788 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,790 - create_clinical_data - Starting entry [Truncate lt_src_clinical_data]
INFO  14-06 14:03:12,042 - create_clinical_data - Starting entry [Get data filenames from columns file]
INFO  14-06 14:03:12,043 - Get data filenames from columns file - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_data_filenames.ktr]
INFO  14-06 14:03:12,176 - get_data_filenames - Dispatching started for transformation [get_data_filenames]
INFO  14-06 14:03:12,199 - Get filenames from columns file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_colmapping_v27.txt
INFO  14-06 14:03:12,253 - Get filenames from columns file - Finished processing (I=509, O=0, R=0, W=508, U=1, E=0)
INFO  14-06 14:03:12,256 - Filter rows - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:12,263 - Sort rows - Finished processing (I=0, O=0, R=508, W=4, U=0, E=0)
INFO  14-06 14:03:12,266 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  14-06 14:03:12,269 - create_clinical_data - Starting entry [Load data from each file]
INFO  14-06 14:03:12,375 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  14-06 14:03:12,376 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  14-06 14:03:12,523 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  14-06 14:03:12,529 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:12,529 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  14-06 14:03:12,530 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_core_scoring_v27.txt]
INFO  14-06 14:03:12,532 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  14-06 14:03:12,533 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:12,535 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  14-06 14:03:12,536 - Processing file Cure_core_scoring_v27.txt - *****************************************************

INFO  14-06 14:03:12,538 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  14-06 14:03:12,539 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  14-06 14:03:12,914 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  14-06 14:03:13,094 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  14-06 14:03:13,110 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_core_scoring_v27.txt
INFO  14-06 14:03:13,113 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_core_scoring_v27.txt
INFO  14-06 14:03:13,114 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_word_mapping_v27.txt
INFO  14-06 14:03:13,135 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  14-06 14:03:13,139 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  14-06 14:03:13,142 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=59, U=0, E=0)
INFO  14-06 14:03:13,152 - Trim label_col_value - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:13,156 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:13,159 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:13,163 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:13,200 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:13,203 - Skip word maps for other data files - Finished processing (I=0, O=0, R=354, W=354, U=0, E=0)
INFO  14-06 14:03:13,320 - Get data file - Finished processing (I=1501, O=0, R=0, W=1500, U=1, E=0)
INFO  14-06 14:03:13,323 - Add record number to each row - Finished processing (I=0, O=0, R=1500, W=1500, U=0, E=0)
INFO  14-06 14:03:13,334 - Check for missing from-value - Finished processing (I=0, O=0, R=192, W=192, U=0, E=0)
INFO  14-06 14:03:13,336 - Check for missing to-value - Finished processing (I=0, O=0, R=192, W=192, U=0, E=0)
INFO  14-06 14:03:13,411 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_colmapping_v27.txt
INFO  14-06 14:03:13,430 - Sort map by column, value - Finished processing (I=0, O=0, R=192, W=192, U=0, E=0)
INFO  14-06 14:03:13,436 - Select values 3 - Finished processing (I=0, O=0, R=192, W=192, U=0, E=0)
INFO  14-06 14:03:13,471 - Get category_cd, data_label for columns - Finished processing (I=509, O=0, R=0, W=508, U=1, E=0)
INFO  14-06 14:03:13,476 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:13,528 - Sort data rows by col_num, col_value - Linenr 50000
INFO  14-06 14:03:13,552 - Split field to rows - Finished processing (I=0, O=0, R=1500, W=70996, U=0, E=0)
INFO  14-06 14:03:13,558 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  14-06 14:03:13,571 - Trim column value - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:13,577 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:13,709 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:13,712 - Add null aggregate_type - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:13,715 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:13,717 - Check if columns for data file - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:13,720 - Check if data_label_col missing - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:13,720 - Skip columns for other data files - Finished processing (I=0, O=0, R=449, W=449, U=0, E=0)
INFO  14-06 14:03:13,723 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:13,728 - Sort columns by col_num - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:13,960 - Join for exclusion values - linenr 50000
INFO  14-06 14:03:13,987 - Select values 4 - linenr 50000
INFO  14-06 14:03:13,988 - Sort rows 2 - Linenr 50000
INFO  14-06 14:03:13,989 - Check for excluded record - linenr 50000
INFO  14-06 14:03:13,992 - Record not excluded - Linenr 50000
INFO  14-06 14:03:13,992 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:14,030 - Add data_label from header - Finished processing (I=0, O=0, R=118, W=59, U=0, E=0)
INFO  14-06 14:03:14,033 - No data_label? - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:14,041 - Select values - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:14,043 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:14,044 - Sort data_label rows - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  14-06 14:03:14,161 - Join for exclusion values - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:14,162 - Select values 4 - Finished processing (I=0, O=0, R=70996, W=141992, U=0, E=0)
INFO  14-06 14:03:14,165 - Check for excluded record - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:14,167 - Record not excluded - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,062 - col_num = word_map_col? - linenr 50000
INFO  14-06 14:03:15,068 - Sort rows 2 - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,377 - Add data_value mapping if found - Finished processing (I=0, O=0, R=71188, W=70996, U=0, E=0)
INFO  14-06 14:03:15,559 - Select rec_num, col_num, data_value - linenr 50000
INFO  14-06 14:03:15,560 - Sort data rows - Linenr 50000
INFO  14-06 14:03:15,565 - col_num = word_map_col? - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,566 - col_value = from_value? - Finished processing (I=0, O=0, R=19156, W=19156, U=0, E=0)
INFO  14-06 14:03:15,567 - Set data_value to to_value - Finished processing (I=0, O=0, R=19156, W=19156, U=0, E=0)
INFO  14-06 14:03:15,569 - Set data_value to col_value - linenr 50000
INFO  14-06 14:03:15,579 - Set data_value to col_value - Finished processing (I=0, O=0, R=51840, W=51840, U=0, E=0)
INFO  14-06 14:03:15,583 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,658 - Select needed fields - linenr 50000
INFO  14-06 14:03:15,664 - Sort data rows - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,676 - Check data_label value - linenr 50000
INFO  14-06 14:03:15,692 - Select relevant columns - linenr 50000
INFO  14-06 14:03:15,693 - Sort data by rec_num, col_num - Linenr 50000
INFO  14-06 14:03:15,694 - Select only rec_num - linenr 50000
INFO  14-06 14:03:15,694 - Select only col_num - linenr 50000
INFO  14-06 14:03:15,695 - Count nbr of data columns - Linenr 50000
INFO  14-06 14:03:15,696 - Count nbr of rows - Linenr 50000
INFO  14-06 14:03:15,981 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=71055, W=70996, U=0, E=0)
INFO  14-06 14:03:15,984 - Select needed fields - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,988 - Check data_label value - Finished processing (I=0, O=0, R=70996, W=70996, U=0, E=0)
INFO  14-06 14:03:15,993 - Select relevant columns - Finished processing (I=0, O=0, R=69496, W=208488, U=0, E=0)
INFO  14-06 14:03:15,994 - Select only col_num - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:15,995 - Select only rec_num - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:15,995 - Sort rows for special columns - Finished processing (I=0, O=0, R=1500, W=1500, U=0, E=0)
INFO  14-06 14:03:16,018 - Count nbr of data columns - Finished processing (I=0, O=0, R=69496, W=58, U=0, E=0)
INFO  14-06 14:03:16,019 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=58, W=58, U=0, E=0)
INFO  14-06 14:03:16,020 - Flatten special columns into single record - Finished processing (I=0, O=0, R=1500, W=1500, U=0, E=0)
INFO  14-06 14:03:16,023 - Null if... - Finished processing (I=0, O=0, R=1500, W=1500, U=0, E=0)
INFO  14-06 14:03:16,027 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1500, W=1500, U=0, E=0)
INFO  14-06 14:03:16,047 - Count nbr of rows - Finished processing (I=0, O=0, R=69496, W=1228, U=0, E=0)
INFO  14-06 14:03:16,049 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1228, W=1228, U=0, E=0)
INFO  14-06 14:03:16,242 - Add units - linenr 50000
INFO  14-06 14:03:16,243 - Check for units - linenr 50000
INFO  14-06 14:03:16,243 - Sort data by rec_num - Linenr 50000
INFO  14-06 14:03:16,256 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:16,414 - Add units - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:16,416 - Check for units - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:16,474 - Check for missing subject_id - linenr 50000
INFO  14-06 14:03:16,475 - Check if only DATALABEL in category_cd - linenr 50000
INFO  14-06 14:03:16,477 - Select values 2 - linenr 50000
INFO  14-06 14:03:16,478 - Sort by rec_num for exclusion check - Linenr 50000
INFO  14-06 14:03:16,479 - Sort data by rec_num - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:16,786 - Add subject_id to data - Finished processing (I=0, O=0, R=70996, W=69496, U=0, E=0)
INFO  14-06 14:03:16,788 - Check for missing subject_id - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:16,790 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:16,796 - Select values 2 - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,009 - Merge with exclusion rec_num - linenr 50000
INFO  14-06 14:03:17,014 - Check for exclusion - linenr 50000
INFO  14-06 14:03:17,017 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,035 - Check for both visit names null - linenr 50000
INFO  14-06 14:03:17,037 - Use original data_label - linenr 50000
INFO  14-06 14:03:17,044 - Keep standard fields - linenr 50000
INFO  14-06 14:03:17,047 - Drop null or . data_values - linenr 50000
INFO  14-06 14:03:17,059 - Check for aggregate_type null - linenr 50000
INFO  14-06 14:03:17,061 - Select output columns - linenr 50000
INFO  14-06 14:03:17,093 - Check for null or. in data_value - linenr 50000
INFO  14-06 14:03:17,113 - Remove any duplicates - Linenr 50000
INFO  14-06 14:03:17,184 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,185 - Check for exclusion - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,187 - Check for both visit names null - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,198 - Use original data_label - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,202 - Keep standard fields - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,495 - Drop null or . data_values - Finished processing (I=0, O=0, R=69496, W=69496, U=0, E=0)
INFO  14-06 14:03:17,496 - Check for aggregate_type null - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:17,496 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=1656, W=1656, U=0, E=0)
INFO  14-06 14:03:17,498 - Select output columns - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:17,578 - Get Variables - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:17,580 - Uppercase study_id - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:17,583 - Check for null or. in data_value - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:17,586 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:18,265 - seq_col not null - linenr 50000
INFO  14-06 14:03:18,501 - Remove any duplicates - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:18,559 - Set standard columns - linenr 50000
INFO  14-06 14:03:18,765 - seq_col not null - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:18,820 - Check LOAD_TYPE - linenr 50000
INFO  14-06 14:03:19,049 - Set standard columns - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:19,129 - Insert to lt_src_clinical_data - linenr 50000
INFO  14-06 14:03:19,338 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:19,340 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  14-06 14:03:19,635 - Insert to lt_src_clinical_data - Finished processing (I=0, O=67840, R=67840, W=67840, U=0, E=0)
INFO  14-06 14:03:19,659 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,661 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,663 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:19,665 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:19,667 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,677 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  14-06 14:03:19,680 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  14-06 14:03:19,681 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  14-06 14:03:19,884 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  14-06 14:03:19,913 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,916 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,918 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,921 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,930 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:19,933 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:19,933 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  14-06 14:03:19,937 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:19,941 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:19,943 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:19,945 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:19,948 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:20,047 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:20,051 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  14-06 14:03:20,052 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  14-06 14:03:20,053 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  14-06 14:03:20,054 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  14-06 14:03:20,055 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  14-06 14:03:20,060 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  14-06 14:03:20,061 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  14-06 14:03:20,221 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  14-06 14:03:20,226 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:20,227 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  14-06 14:03:20,228 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_patients_v27.txt]
INFO  14-06 14:03:20,230 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  14-06 14:03:20,231 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:20,235 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  14-06 14:03:20,236 - Processing file Cure_patients_v27.txt - *****************************************************

INFO  14-06 14:03:20,239 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  14-06 14:03:20,239 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  14-06 14:03:20,547 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  14-06 14:03:20,716 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  14-06 14:03:20,729 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_patients_v27.txt
INFO  14-06 14:03:20,732 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_patients_v27.txt
INFO  14-06 14:03:20,732 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_word_mapping_v27.txt
INFO  14-06 14:03:20,736 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  14-06 14:03:20,740 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
