make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:10:47,716 - Get filenames from columns file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_colmapping_v26.txt
INFO  01-11 18:10:47,780 - Get filenames from columns file - Finished processing (I=508, O=0, R=0, W=507, U=1, E=0)
INFO  01-11 18:10:47,784 - Filter rows - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:47,792 - Sort rows - Finished processing (I=0, O=0, R=507, W=4, U=0, E=0)
INFO  01-11 18:10:47,795 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  01-11 18:10:47,798 - create_clinical_data - Starting entry [Load data from each file]
INFO  01-11 18:10:47,952 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  01-11 18:10:47,953 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  01-11 18:10:48,074 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  01-11 18:10:48,080 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:48,080 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  01-11 18:10:48,081 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_core_scoring_v26.txt]
INFO  01-11 18:10:48,083 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  01-11 18:10:48,084 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:48,087 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  01-11 18:10:48,087 - Processing file Cure_core_scoring_v26.txt - *****************************************************

INFO  01-11 18:10:48,089 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  01-11 18:10:48,090 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  01-11 18:10:48,447 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  01-11 18:10:48,626 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  01-11 18:10:48,649 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_core_scoring_v26.txt
INFO  01-11 18:10:48,721 - Get data file - Finished processing (I=1257, O=0, R=0, W=1256, U=1, E=0)
INFO  01-11 18:10:48,724 - Add record number to each row - Finished processing (I=0, O=0, R=1256, W=1256, U=0, E=0)
INFO  01-11 18:10:48,726 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_core_scoring_v26.txt
INFO  01-11 18:10:48,727 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_word_mapping_v26.txt
INFO  01-11 18:10:48,728 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  01-11 18:10:48,731 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=59, U=0, E=0)
INFO  01-11 18:10:48,733 - Trim label_col_value - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:48,742 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:48,752 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  01-11 18:10:48,756 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:10:48,759 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:10:48,772 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:10:48,774 - Skip word maps for other data files - Finished processing (I=0, O=0, R=353, W=353, U=0, E=0)
INFO  01-11 18:10:48,811 - Check for missing from-value - Finished processing (I=0, O=0, R=193, W=193, U=0, E=0)
INFO  01-11 18:10:48,842 - Check for missing to-value - Finished processing (I=0, O=0, R=193, W=193, U=0, E=0)
INFO  01-11 18:10:48,859 - Sort map by column, value - Finished processing (I=0, O=0, R=193, W=193, U=0, E=0)
INFO  01-11 18:10:48,863 - Select values 3 - Finished processing (I=0, O=0, R=193, W=193, U=0, E=0)
INFO  01-11 18:10:48,991 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_colmapping_v26.txt
INFO  01-11 18:10:49,018 - Get category_cd, data_label for columns - Finished processing (I=508, O=0, R=0, W=507, U=1, E=0)
INFO  01-11 18:10:49,021 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:49,055 - Sort data rows by col_num, col_value - Linenr 50000
INFO  01-11 18:10:49,058 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  01-11 18:10:49,060 - Split field to rows - Finished processing (I=0, O=0, R=1256, W=61308, U=0, E=0)
INFO  01-11 18:10:49,075 - Trim column value - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:49,078 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:49,192 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:49,194 - Add null aggregate_type - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:49,197 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:49,201 - Check if columns for data file - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:10:49,203 - Check if data_label_col missing - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,203 - Skip columns for other data files - Finished processing (I=0, O=0, R=448, W=448, U=0, E=0)
INFO  01-11 18:10:49,206 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,211 - Sort columns by col_num - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,445 - Join for exclusion values - linenr 50000
INFO  01-11 18:10:49,447 - Select values 4 - linenr 50000
INFO  01-11 18:10:49,448 - Sort rows 2 - Linenr 50000
INFO  01-11 18:10:49,449 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:49,451 - Check for excluded record - linenr 50000
INFO  01-11 18:10:49,454 - Record not excluded - Linenr 50000
INFO  01-11 18:10:49,515 - Add data_label from header - Finished processing (I=0, O=0, R=118, W=59, U=0, E=0)
INFO  01-11 18:10:49,517 - No data_label? - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,524 - Select values - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,527 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,529 - Sort data_label rows - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  01-11 18:10:49,611 - Join for exclusion values - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:49,613 - Select values 4 - Finished processing (I=0, O=0, R=61308, W=122616, U=0, E=0)
INFO  01-11 18:10:49,615 - Check for excluded record - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:49,618 - Record not excluded - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:49,711 - Add data_value mapping if found - linenr 50000
INFO  01-11 18:10:49,813 - Sort rows 2 - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:50,168 - col_num = word_map_col? - linenr 50000
INFO  01-11 18:10:50,473 - Add data_value mapping if found - Finished processing (I=0, O=0, R=61501, W=61308, U=0, E=0)
INFO  01-11 18:10:50,473 - col_num = word_map_col? - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:50,475 - col_value = from_value? - Finished processing (I=0, O=0, R=17596, W=17596, U=0, E=0)
INFO  01-11 18:10:50,477 - Set data_value to to_value - Finished processing (I=0, O=0, R=17596, W=17596, U=0, E=0)
INFO  01-11 18:10:50,487 - Select rec_num, col_num, data_value - linenr 50000
INFO  01-11 18:10:50,488 - Sort data rows - Linenr 50000
INFO  01-11 18:10:50,494 - Set data_value to col_value - Finished processing (I=0, O=0, R=43712, W=43712, U=0, E=0)
INFO  01-11 18:10:50,498 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:50,587 - Sort data rows - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:50,596 - Select needed fields - linenr 50000
INFO  01-11 18:10:50,601 - Check data_label value - linenr 50000
INFO  01-11 18:10:50,619 - Select relevant columns - linenr 50000
INFO  01-11 18:10:50,620 - Sort data by rec_num, col_num - Linenr 50000
INFO  01-11 18:10:50,621 - Select only rec_num - linenr 50000
INFO  01-11 18:10:50,621 - Select only col_num - linenr 50000
INFO  01-11 18:10:50,621 - Count nbr of rows - Linenr 50000
INFO  01-11 18:10:50,622 - Count nbr of data columns - Linenr 50000
INFO  01-11 18:10:50,901 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=61367, W=61308, U=0, E=0)
INFO  01-11 18:10:50,903 - Select needed fields - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:50,907 - Check data_label value - Finished processing (I=0, O=0, R=61308, W=61308, U=0, E=0)
INFO  01-11 18:10:50,911 - Select relevant columns - Finished processing (I=0, O=0, R=60052, W=180156, U=0, E=0)
INFO  01-11 18:10:50,927 - Select only rec_num - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:50,928 - Select only col_num - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:50,928 - Sort rows for special columns - Finished processing (I=0, O=0, R=1256, W=1256, U=0, E=0)
INFO  01-11 18:10:50,932 - Count nbr of data columns - Finished processing (I=0, O=0, R=60052, W=58, U=0, E=0)
INFO  01-11 18:10:50,935 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=58, W=58, U=0, E=0)
INFO  01-11 18:10:50,948 - Flatten special columns into single record - Finished processing (I=0, O=0, R=1256, W=1256, U=0, E=0)
INFO  01-11 18:10:50,952 - Null if... - Finished processing (I=0, O=0, R=1256, W=1256, U=0, E=0)
INFO  01-11 18:10:50,956 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1256, W=1256, U=0, E=0)
INFO  01-11 18:10:50,965 - Count nbr of rows - Finished processing (I=0, O=0, R=60052, W=1058, U=0, E=0)
INFO  01-11 18:10:50,968 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1058, W=1058, U=0, E=0)
INFO  01-11 18:10:51,169 - Add units - linenr 50000
INFO  01-11 18:10:51,171 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,172 - Check for units - linenr 50000
INFO  01-11 18:10:51,173 - Sort data by rec_num - Linenr 50000
INFO  01-11 18:10:51,328 - Add units - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,329 - Check for units - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,385 - Sort data by rec_num - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,386 - Check for missing subject_id - linenr 50000
INFO  01-11 18:10:51,388 - Check if only DATALABEL in category_cd - linenr 50000
INFO  01-11 18:10:51,390 - Select values 2 - linenr 50000
INFO  01-11 18:10:51,391 - Sort by rec_num for exclusion check - Linenr 50000
INFO  01-11 18:10:51,694 - Add subject_id to data - Finished processing (I=0, O=0, R=61308, W=60052, U=0, E=0)
INFO  01-11 18:10:51,696 - Check for missing subject_id - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,700 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,705 - Select values 2 - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,931 - Merge with exclusion rec_num - linenr 50000
INFO  01-11 18:10:51,935 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:51,935 - Check for exclusion - linenr 50000
INFO  01-11 18:10:51,937 - Check for both visit names null - linenr 50000
INFO  01-11 18:10:51,941 - Use original data_label - linenr 50000
INFO  01-11 18:10:51,946 - Keep standard fields - linenr 50000
INFO  01-11 18:10:51,952 - Drop null or . data_values - linenr 50000
INFO  01-11 18:10:51,954 - Check for aggregate_type null - linenr 50000
INFO  01-11 18:10:51,955 - Select output columns - linenr 50000
INFO  01-11 18:10:51,960 - Check for null or. in data_value - linenr 50000
INFO  01-11 18:10:51,962 - Remove any duplicates - Linenr 50000
INFO  01-11 18:10:52,088 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:52,090 - Check for exclusion - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:52,092 - Check for both visit names null - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:52,105 - Use original data_label - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:52,108 - Keep standard fields - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:52,401 - Drop null or . data_values - Finished processing (I=0, O=0, R=60052, W=60052, U=0, E=0)
INFO  01-11 18:10:52,403 - Check for aggregate_type null - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:52,403 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=502, W=502, U=0, E=0)
INFO  01-11 18:10:52,405 - Select output columns - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:52,480 - Get Variables - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:52,483 - Uppercase study_id - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:52,485 - Check for null or. in data_value - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:52,488 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:53,153 - Remove any duplicates - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:53,182 - seq_col not null - linenr 50000
INFO  01-11 18:10:53,451 - seq_col not null - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:53,477 - Set standard columns - linenr 50000
INFO  01-11 18:10:53,746 - Check LOAD_TYPE - linenr 50000
INFO  01-11 18:10:53,748 - Set standard columns - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:54,048 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:54,049 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  01-11 18:10:54,068 - Insert to lt_src_clinical_data - linenr 50000
INFO  01-11 18:10:57,284 - Insert to lt_src_clinical_data - Finished processing (I=0, O=59550, R=59550, W=59550, U=0, E=0)
INFO  01-11 18:10:57,446 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,447 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,449 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:57,451 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:57,453 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,463 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  01-11 18:10:57,468 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  01-11 18:10:57,470 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  01-11 18:10:57,695 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  01-11 18:10:57,724 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,726 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,728 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,731 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,741 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:10:57,743 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:57,744 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  01-11 18:10:57,749 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:10:57,751 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:10:57,753 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:10:57,756 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:10:57,758 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:10:57,781 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:10:57,784 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  01-11 18:10:57,785 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  01-11 18:10:57,786 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  01-11 18:10:57,787 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  01-11 18:10:57,788 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  01-11 18:10:57,794 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  01-11 18:10:57,795 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  01-11 18:10:57,982 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  01-11 18:10:57,987 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:57,987 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  01-11 18:10:57,988 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_patients_v26.txt]
INFO  01-11 18:10:57,991 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  01-11 18:10:57,992 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:57,996 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  01-11 18:10:57,997 - Processing file Cure_patients_v26.txt - *****************************************************

INFO  01-11 18:10:58,000 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  01-11 18:10:58,001 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  01-11 18:10:58,355 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  01-11 18:10:58,496 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  01-11 18:10:58,517 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_patients_v26.txt
INFO  01-11 18:10:58,543 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_patients_v26.txt
INFO  01-11 18:10:58,543 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_word_mapping_v26.txt
INFO  01-11 18:10:58,550 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  01-11 18:10:58,603 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
